,col1,TBh1,TBh2,TBh3,TBh4,TBv1,TBv2,TBv3,TBv4,latDeg,lngDeg,lmebRet
0,3332.9440891203703,234.5564651040891,233.9087644163431,236.6173004435807,235.50282711311326,267.16779927849365,267.14075249765466,278.1580933758406,278.347809967464,-37.91042755,145.13582843,0.11526191883413855
1,3332.9441990740597,238.5798699110447,237.78846143525925,241.39864548550602,238.7175792930703,268.76012729557067,267.0313936897445,279.33117571124865,277.49073936770793,-37.91037556,145.13582566,0.10539706230349216
2,3332.944309027749,237.29837371049553,237.4300757550922,238.99190768191895,238.81180954616678,267.50815980698854,267.26963712316643,278.3232832439994,278.3826890956049,-37.91039199,145.13582533,0.10833158512861488
3,3332.944418981555,238.79184480309294,234.68655359605094,239.38000934723783,235.9091652636817,267.69530675033064,267.3530929666656,278.4247944202462,277.91666323724723,-37.91038831003015,145.13582154,0.1104041900517528
4,3332.944527777843,241.12704395360808,242.2719273421588,242.5515178721572,244.1438745116197,270.63423860425615,271.99164059764394,281.2458054863077,282.56579037399564,-37.91037914992964,145.13581422998996,0.08779500327227828
5,3332.9446365741314,240.88469525829453,240.6359468394237,243.5390317317772,243.66092351130936,269.4288611877221,270.52995110820416,279.6470474062912,280.65193329117307,-37.91034872,145.1358086,0.09328665309429922
6,3332.944746527821,241.82105169778728,242.3660933431458,243.29317350558642,243.32973000212394,272.2819780339388,269.38480995289535,281.42179764041066,279.0134693514563,-37.9103627,145.1357961,0.09081776233120689
7,3332.94485648151,232.61851756577224,233.81711487436314,235.18993977031215,236.1509291056552,258.8908550604274,260.5365317330402,269.91620962562024,271.4487654504625,-37.91041746,145.13578066,0.13897300624418646
8,3332.9449664351996,242.35577876746498,243.08573922996962,,,266.86162551943704,266.8314376739187,,,-37.91045572,145.13576652,0.11643386387604789
9,3332.945076388889,243.0761225512175,242.30067468434032,245.45597365991725,244.55499855184598,269.2646966310686,269.3099650058236,278.9071070783117,278.72835950432545,-37.91044493,145.1357473,0.09305884250957291
10,3332.9451863425784,242.13483538113377,243.7013692775218,246.01437756638353,,268.7240341352201,268.9529486572187,278.21010089620694,,-37.91041815,145.13572152,0.09910029780745572
11,3332.9452962962678,241.3384280183138,239.9592454145679,244.71481958023864,243.4383728212078,268.8862770742122,269.3517421613934,276.93929038226787,279.17984291357135,-37.91044301,145.13570403,0.09742285616054515
12,3332.9454050926724,236.0373388903041,237.04588889310693,240.49250666067107,,264.5989515400018,262.9392001064515,273.9457244722127,,-37.9104549400201,145.13567795,0.1257754526618304
13,3332.945515046362,239.67237968861926,237.15260234541972,241.41004738727014,239.54441396420276,265.7012332969389,265.5349985658076,274.2305695024817,273.9526294438211,-37.91043931998995,145.1356482699397,0.11453976999430165
14,3332.945625000051,235.02807305302392,235.84847434876033,238.97466978461813,238.1146710543244,266.3684838871665,265.9476843480129,275.7194844177427,273.57735425564505,-37.91044549,145.13559951,0.11814380489696838
15,3332.9457349537406,244.70522281619904,245.75733219664522,,,268.80645146556344,269.04442543594735,,,-37.91045324,145.13558955,0.10542228966999481
16,3332.94584490743,240.93981825588182,239.46156851476235,244.66697453244697,242.85744859634482,269.91614965027964,268.9055184145282,279.9843820642891,278.8983782232518,-37.91047376,145.1355871,0.09564567196517498
17,3332.9459548611194,235.8820022287073,237.5638710817849,240.04062087414738,241.6208663460865,268.551715385203,269.81887210660506,277.71282808655576,279.442983731183,-37.91044166,145.13555106,0.10390014013803416
18,3332.9460636574076,244.58066424357264,245.62907094629264,249.4101381013888,249.44455924029714,272.7021202835584,272.0283535246278,282.02303315400843,282.5599401321087,-37.91045266,145.13553988,0.07637243428985904
19,3332.946173611097,240.1688824642393,240.79466334492938,243.77068202939628,244.66413763482367,268.93217032999024,270.69811992919614,278.61963392461917,280.4950932087224,-37.91047644,145.13549209,0.09410851066167471
20,3332.9462824073853,244.55594403182184,242.60931066207343,247.0258134080592,245.59792703339087,271.72874051616316,271.99545673362434,281.5587317043968,281.25155344447364,-37.91046643,145.1354518,0.08296305419092544
21,3332.9463923610747,235.8125005908211,235.18171185015646,238.99550730650782,238.00634682579636,267.6330795993563,267.4560051524063,277.60388160001617,277.15780490864597,-37.91044748,145.13542015,0.11198267143876771
22,3332.9465023148805,233.21378455405363,237.17448313834146,236.8614990681623,242.94945960627035,268.3270632824392,268.77671212228836,277.26060616458716,276.6560678532202,-37.910478110010054,145.13539589993968,0.1099205676293318
23,3332.94661226857,237.07846869679108,239.10731374284057,239.45439688976663,241.87700142606417,270.0393871425773,270.31755866371,277.4252078576702,278.0427052284392,-37.9105144,145.13536068,0.10241417953900932
24,3332.9467222222593,235.42377977011915,237.60732568227382,238.60770750935993,240.83883277558127,267.8771327507952,266.6395024151958,278.35408992426693,276.43028279357634,-37.91051187,145.1353419,0.11000922022429072
25,3332.9468321759487,227.5258933428578,,232.64297279438108,,265.63569695310133,,273.8881792475783,,-37.91051075,145.13530844,0.13553071795529656
26,3332.946942129638,227.66974431006014,229.77143515464417,231.8453897073003,232.92648985389883,266.504651864795,266.3517701632002,274.55090589402033,274.4464655337759,-37.91051493,145.13527433,0.1323408557789675
27,3332.9470509259263,217.29714376268834,219.08338085776018,221.33542245210015,223.4572117531988,257.1881099931555,257.17076756811207,267.32253185324214,267.0053468480384,-37.91049003,145.13524221,0.1820331910927029
28,3332.9471608796157,221.11466858719444,221.17856116282428,224.30859883550121,225.20495045344393,254.92952050093763,254.36715512505552,266.3925502728176,265.7440902616943,-37.91052762,145.13522949,0.18053580993246104
29,3332.947269675904,204.04601657925394,199.21679745023914,206.96235198961745,203.04630597334125,243.110076707583,235.9018172008848,251.92616603831212,245.17035948931044,-37.91052597,145.13520385,0.28532327929336143
30,3332.9473796295933,201.67887651870592,203.72005568737907,204.5167550899692,208.547404362525,237.1065847305657,237.30349072438005,246.12164470974403,246.87099452091422,-37.91051106,145.1351964,0.2878992240787157
31,3332.947489583399,207.18940402490998,205.91535670374589,209.04183949463476,208.89886572267991,246.72754221979324,244.43516828414147,255.79980645702122,252.41108893756578,-37.91047724954774,145.13519561,0.25376096603562825
32,3332.9475995370885,209.50049955424524,210.1432110579906,212.2519717820196,212.5341608426297,249.36332756197757,249.0121840276362,257.36917122726464,257.2704947674527,-37.91044261,145.13519585,0.2336314148299623
33,3332.947709490778,206.05243556045914,206.287893468178,209.06199258523552,210.5297261415919,245.54711981913854,245.39708581089482,254.13186564835536,253.7599826644658,-37.91039199,145.13515135,0.25350158587093347
34,3332.9478194444673,207.74415992610875,211.94022360927207,209.19214082719074,212.7689826239887,245.56306386734113,246.59846719899065,253.38680591764341,255.0134000928997,-37.91038983,145.13515748,0.2449853608054974
35,3332.9479282407556,208.24349999848613,202.78573294234891,211.08539126571787,207.85570162774664,253.38282223632126,248.71331618589352,261.6977062708252,259.07280325723696,-37.91042737,145.13518534,0.2367427863939099
36,3332.948038194445,205.155942329712,203.03581606866084,205.58122007078427,204.59465068482032,243.4602390569599,245.54043287126774,252.0785293353842,254.61206964168073,-37.91044112,145.13518031,0.2662404730711053
37,3332.948146990733,220.79523456907057,,218.3398482411213,,246.80233242054015,,256.1716410028287,,-37.91044146,145.13513681,0.21516092319278038
38,3332.9484756945167,,183.73929724297193,,186.28267112063156,,214.0505305054341,,223.45914694458048,-37.91040465998995,145.13503681996986,0.4357768289152321
39,3332.948585648206,184.66293263967214,,191.116878791446,,224.1909393151147,,235.15422958479417,,-37.91040866,145.13501181,0.3860086424206842
40,3332.948805555585,231.7707084614249,229.1662574400192,232.03589227938878,231.9630050696296,255.22807784204377,253.99258202772617,265.2804020702811,267.14889944838745,-37.91043742,145.13495799,0.16006556782810835
41,3332.948914351873,234.89877231536576,238.47150861804766,234.97656957385496,240.5454416284575,257.7499565845683,270.7370406684515,272.76408698402486,275.75928280819215,-37.91047226,145.13490363,0.12104699901708582
42,3332.9490243055625,213.83785741425402,,220.34613593962368,,246.88064895021031,,259.81030381174224,,-37.91050046,145.13485737,0.21650142805274497
43,3332.9493541666307,217.02315723863418,,221.02385502021298,,261.66186205941,,268.75518873060685,,-37.91052103,145.13478891,0.17627307331866685
44,3332.9494629630353,218.77975324165234,219.74211521899161,220.29418995789186,222.74182965308088,257.5628813532226,245.0542197004713,266.85499701143016,256.85331733419315,-37.91055280007035,145.1348145500603,0.19817686888434785
45,3332.9495729167247,200.9131598964452,198.80199230602193,205.5455872670915,203.32403812964256,243.1660769686114,239.82986588731956,253.50855629824667,247.00813591686412,-37.91063725,145.13486561,0.28333164875439343
46,3332.9497916667024,224.80527089031526,226.0945585349262,227.63555552380745,227.8724490083703,254.02333650229625,254.22544295896685,263.60424463592216,263.5282682005433,-37.91064601,145.13494992,0.17574699718320275
47,3332.9499016203918,217.6015370516894,217.36798878131816,220.392911052634,221.98449189418375,252.57679468325566,259.9811966049086,264.18981040982334,268.9183875086883,-37.9106397,145.13497036,0.18675649761649424
48,3332.950011574081,230.63678840441645,225.0450128207882,231.54138326558518,227.96382456359638,261.05718924849515,261.93775197454073,269.80287929108556,270.4151710683296,-37.91066556,145.13496522,0.15025970621043194
49,3332.9501215277705,227.5721118351642,229.38891677511657,230.11962968882364,230.67348801770876,262.7684851918196,262.1463987252483,271.49570058952906,270.89499847917796,-37.91071876,145.13493659,0.1457346114466704
50,3332.95023148146,232.55424981375452,230.13842155019748,233.3329994402619,231.53958418793957,260.76765656714855,258.9642591218612,270.49395610237684,268.2772553484819,-37.91075822,145.13495698,0.14644872294403932
51,3332.9503414351493,225.5674846486801,228.35918115821215,227.8215694020031,230.5568024970394,261.95176582785234,265.80742403254874,270.6606845754154,274.2531274030862,-37.91074501,145.13497035,0.1449987262583738
52,3332.950451388955,230.26254326797758,230.1747349757945,233.25354904123913,233.1003906319412,264.9086547512309,264.4861567310372,274.2241468511027,273.8575385570741,-37.9107375400201,145.1349627601005,0.13299536280020396
53,3332.9505613426445,230.8164019979575,230.7701612684772,233.59309349824855,233.27554038153576,266.7407398619822,268.3471925458248,275.9990623203427,277.5596222236215,-37.9107544,145.13500935,0.1236450581024491
54,3332.9506701389328,226.21714827203564,224.61792271466538,229.9861725389389,228.74963575984015,265.70498456690416,263.0471750504424,275.6947276947986,272.04464825301784,-37.9107801,145.1350383,0.14376743363823327
55,3332.950780092622,217.99129986411668,215.33437004627376,221.8484688471552,219.1173774123444,255.78599489469693,252.3894173704112,264.90298268308544,262.8230211976826,-37.9108085,145.13505254,0.19597541968767376
56,3332.9508900463115,227.67423383494202,225.25443547784744,230.21394558424566,227.9264270453043,265.09904299121024,264.4047528373667,274.42965495807994,273.05371282013715,-37.9108318,145.13507634,0.14250586708543397
57,3332.951000000001,220.39870588348333,220.1510856478698,224.35532957261273,224.0344202477547,263.9459855893692,260.946423364051,272.1819940611425,268.9958451709202,-37.9107964,145.13509921,0.16418669163008423
58,3332.9511099536903,201.64671505272645,201.93085349774287,205.4941002420497,205.6047049841361,246.19187292971912,247.16429205413462,256.0998444490231,257.13881102810615,-37.91081376,145.13512432,0.2607150176512036
59,3332.9512187499786,202.0583542659261,203.56362641401316,205.0193700590243,205.79633120570847,247.05924438248232,244.3923365498283,255.99074272903414,252.98636752959908,-37.91081104,145.13516365,0.26409687064755466
60,3332.951328703668,199.43516338523023,199.1232181134922,202.4323100277981,201.44874513631652,243.34434366429824,242.40820978795477,252.86520935895058,251.2950594226036,-37.91085007,145.13519285,0.2832767824889606
61,3332.951438657474,191.75107054167947,188.2376331565689,193.7044743978321,190.26551986680906,233.5542782159246,228.96653020751168,243.28017024450332,238.60650005171743,-37.9108577400201,145.13521260002008,0.35275076819567897
62,3332.951547453762,204.18316323619936,206.6566766301625,207.44679211848157,210.0154384689114,244.06909590922103,247.40031158714268,254.2156517529327,256.4070159229731,-37.9108276199799,145.13524069003014,0.25376536607131145
63,3332.9516574074514,216.788221222326,213.043318774102,220.1742194281134,217.07265364458655,257.7613540057852,258.33868456714305,265.75024930494897,267.15774743135233,-37.91082652,145.13526932,0.1910539491418172
64,3332.9517662037397,206.90871230607914,207.08744503632838,210.62976873408167,210.65255859894754,252.97514486453244,251.72764606092832,262.6313788808537,262.26514310258756,-37.91090339,145.13527965,0.22775430775237865
65,3332.951876157429,215.62890095801475,215.04423247379347,219.51828827196542,219.25816658609156,256.5864326575271,258.0741281642469,264.8688417627789,267.1577105964757,-37.91091007,145.13529646,0.19120660826126937
66,3332.9519861111185,223.60933950528675,227.3396236842782,227.47505240295993,230.11966294574793,261.9288799818045,263.6313143540237,270.2856085184164,271.7114551487289,-37.91089931,145.13532361,0.15101466795994803
67,3332.9520949074067,225.36357189067004,223.6626180058035,228.51778807172036,227.52750403665743,265.4557296390028,261.8413488947217,274.8377925225382,271.9336955372079,-37.91087976,145.13534944,0.1482775960364925
68,3332.952204861096,221.16308795688278,222.00283688565565,224.9937277137937,225.49879192994334,259.90851228263233,260.98973328923,269.61689626992734,271.0052948323748,-37.9108638,145.13538593,0.16459679020650322
69,3332.9523148147855,220.3748592214516,218.5248316468658,223.84312928876156,222.59136181793966,260.0187013837362,259.6103388013852,269.0939815952302,270.6100327558831,-37.91087538,145.13542246,0.17146422556024238
70,3332.95242361119,194.60981226604355,189.025045687319,197.3826563416256,192.36970327503195,233.64541746485244,229.49847474798742,244.79704079493146,240.3091943916355,-37.91087036987939,145.1354527200603,0.3410981070557768
71,3332.9525335648796,183.21665187103568,188.16711570480902,187.46058194167384,190.99703299924516,222.04316749838873,223.55109017650713,232.8151193588623,234.3977555241675,-37.91086465,145.13549001005026,0.3927198901125817
72,3332.952642361168,187.55652879365618,190.46036503248976,192.10092361176743,193.84241813651494,223.75465685267727,227.76358394669896,235.64052525321276,238.0767669232874,-37.91087153,145.13553414,0.368737934867699
73,3332.952752314857,190.8794272144657,199.2002799736115,195.21779744793835,203.07979547463114,229.84274105960236,241.25754982478085,240.44781075233394,252.447516392774,-37.910871,145.13555967,0.3153409739962882
74,3332.9528622685466,212.79936293996653,214.2232331117844,216.48163760983812,217.57710480588602,255.3604116013794,254.46850040898437,268.1533006479181,266.20144241184676,-37.91086285,145.13557201,0.19869280477809123
75,3332.952972222236,215.0217823437425,211.05336692956976,218.2317934485179,214.18660708262766,250.1589905912946,249.36708178924033,261.50256346795993,262.66352311947537,-37.91084397,145.13558868,0.21572127880759692
76,3332.9530821759254,204.74738905302522,202.33184313001723,207.582728722673,205.91146935158653,239.11107700968765,238.16516208457358,252.63677175262015,252.11852937884845,-37.91084216,145.13562457,0.2749956748273261
77,3332.9531909722136,205.80351376921354,212.49709628436995,209.7677928277705,217.130114918153,243.52560104608932,253.337738992285,257.65097560493905,265.56171786392787,-37.9108445,145.13565298,0.22779031995308294
78,3332.953300925903,237.6343164717527,237.69684170411495,241.7217248209328,241.07467717990954,272.3202361180989,273.6264081709271,283.20901606853323,284.97815666469063,-37.91085142,145.13568179,0.0877037865418488
79,3332.9534097221913,236.71711568813998,236.32206866819095,240.08871795792058,239.44833708393833,269.60101516317184,271.16684598938855,281.45814731335855,282.73708858040595,-37.91085307,145.13570785,0.09790918340822644
80,3332.953519675997,230.27546358122967,232.77401502415944,233.87418845331382,236.5919558058487,266.4621255486781,268.9456001911166,276.85091137147157,280.1138050917196,-37.91084539,145.13574534003016,0.11796798389164077
81,3332.9536296296865,232.08443753264356,232.19769422500084,235.1166042543526,235.50031051614465,265.6960181628457,265.69969795049417,277.67923184178034,277.01098057936736,-37.91082805,145.13578623,0.12197667319901812
82,3332.9537384259747,229.769126446887,229.02791013792512,232.71650787029466,231.76999837595596,266.00828142762276,265.691423760311,277.9014694627542,275.7634345202555,-37.9108355,145.13580648,0.12907563533973215
83,3332.953848379664,233.75584354421554,235.67388210159916,237.10958643783803,238.70352284327186,267.2314186311219,268.82613912047066,278.8373881547002,278.8968960358851,-37.91082734,145.13584203,0.11046578096812923
84,3332.9539583333535,235.74234066595739,233.49635323708702,238.7707161536374,236.29042195014864,267.71646525800116,267.1897118913939,277.83538165282096,276.1740757602416,-37.91079126,145.13584966,0.11468112529324832
85,3332.954068287043,229.26147600538278,231.00191206674472,232.7668170861495,234.3114803313867,263.9471483349379,263.11407921661305,273.3786281183299,274.78923439492183,-37.91079066,145.13588876,0.13432440449446958
86,3332.9541782407323,238.50502151260895,241.07041049596782,240.69440707069043,241.0661545800286,270.3560605573998,269.85502559790547,281.75267052405945,280.748956896848,-37.91079194,145.13592301,0.09513087000927249
87,3332.9542870370205,240.4591888271026,238.00455285433398,243.9973016080874,241.18511038403352,268.86715859094903,269.6095881419294,279.4387584531786,281.2038172484925,-37.91079435,145.13594725,0.09673112031491302
88,3332.95439699071,234.6110355229892,234.1131476422688,239.17003087484352,238.34511379052753,268.654400222301,267.54849883356115,279.1113628504038,278.58607762926147,-37.91079288,145.13596946,0.10984693114223837
89,3332.9545069445157,230.34278722053904,231.10040489888902,233.5800729462276,234.6134413724368,268.3482100589637,269.2623292257027,278.92590602971205,280.32528110445475,-37.91079537,145.13598905997992,0.11667209422195685
90,3332.957115740748,231.07780459834515,230.42932699700754,234.061048651115,233.9420982032946,266.1908557919949,266.7031397120485,276.61959144958064,277.4472017868618,-37.91075091,145.13599737,0.12433053046945117
91,3332.9572256944375,230.13111010357824,229.90033324671177,234.15892668896518,233.4036144909456,266.60269104234675,266.2560567103756,277.78560831809637,277.354319174433,-37.91077726,145.13600228,0.12462425611837948
92,3332.9573344907258,229.13459772087134,241.25796225859685,232.64581558131718,247.09870553079526,266.6884754791766,268.68373864102665,277.73793873293016,279.99284611722976,-37.91076187,145.13602225,0.10837217367557359
93,3332.957443287014,232.23859527531903,,234.9092274435036,242.50681871682806,267.52315093575163,,278.0378422110149,277.45055665663904,-37.91074579,145.1360173,0.10721699624171674
94,3332.9575520833023,,211.75441534808337,,214.11160476034004,,242.1800849538965,,252.64900715641681,-37.91074675,145.13601138,0.24573268330539366
95,3332.957662037108,223.1771621507025,230.04429217561236,,232.7054182224166,253.23257804774707,257.6361991902148,,265.9308744062842,-37.910729279989944,145.13600736998995,0.17048790121078447
96,3332.9577708333964,,215.6161679827846,226.33529691897306,218.56527401194572,,243.7512124601766,256.99477293006845,252.5016774681159,-37.91068458001005,145.13602771008038,0.21469493506827292
97,3332.9578807870857,236.34960084367802,,248.67972583517812,,276.47615602577605,,300.14823027654427,,-37.91066231,145.13609961,0.0464506746759068
98,3332.957989583374,,242.687105063084,246.29858517471737,245.11664376482398,,270.88289947767225,280.6829348800376,275.8639160623458,-37.91061255,145.13616888,0.08600336131832496
99,3332.9580995370634,217.65837102145144,201.05817259932357,222.20048563912007,207.9697307391817,255.61604796703577,243.89947875943528,266.1277124205983,246.64157164094524,-37.91055505,145.13618061,0.23097295116572952
100,3332.9582083333516,231.6964110934366,,237.3244951645349,224.54676849345222,268.3962323233396,,275.0122671563246,276.81965205083986,-37.91052104,145.13617385,0.1219155279866029
101,3332.9584270833293,215.7533604664208,216.25100343157945,213.79762263293784,223.08740200031028,255.53675083205894,251.98731569072123,268.5134484980303,263.8121910038499,-37.91041834,145.13605656,0.1966600149808363
102,3332.958645833307,231.22731842565508,231.50336377876727,235.0851397017874,235.75152506315456,264.9178798638076,264.3517684059666,273.85102925627535,274.6360585722529,-37.91041461,145.13599152,0.12892577424485144
103,3332.958754629595,238.08552315902313,237.68871538102007,242.18365719506548,240.72101062169574,267.7038165470184,266.7818193792243,277.6422065534186,276.97408675295117,-37.91039807,145.13596231,0.10690045209575684
104,3332.958864583401,236.1647977495836,235.66390096418584,240.16089593705107,239.26863214581846,272.74901357185854,269.5522057777625,281.93131319513714,278.87897176652507,-37.910408749989955,145.13593508,0.1000551662010598
105,3332.9589733796893,240.58677970924862,241.38840129964055,243.52077333324632,244.41715069922148,273.1172470756682,272.3812133684121,283.3469360518485,283.11151084029405,-37.91040777001005,145.13593214001003,0.0835072072510915
106,3332.9590833333787,244.28672471223038,242.40257116623673,246.78206257430438,245.63583678797312,274.33654374459735,273.8298297987014,284.5417340964248,284.5152038379087,-37.91042088,145.13592253,0.07475806629911931
107,3332.959192129667,243.6573241918337,242.13108508347466,247.0476394850336,245.62594492741218,273.71837846201953,273.1998036605251,284.5498313281594,284.511730941056,-37.91042112,145.13589885,0.0760807868595875
108,3332.959300925955,238.06803134596106,241.08695257966946,241.54893444708347,244.15576837614637,269.24409346639413,270.31129688213883,278.89739840410334,279.6371783093773,-37.91042048,145.1358851,0.0969034524969846
109,3332.9594108796446,240.3265891345401,239.86139620520854,243.4858158194518,242.8225337571626,270.1612605170872,269.9461380416129,279.4071675564355,279.5541056295983,-37.91041534,145.13585804,0.0953222734710413
