n_recs,evals_Linear Regression_rmse,evals_Linear Regression_mae,evals_Linear Regression_r2,evals_Decision Tree_rmse,evals_Decision Tree_mae,evals_Decision Tree_r2,evals_Random Forest_rmse,evals_Random Forest_mae,evals_Random Forest_r2,evals_Gradient Boosted Tree_rmse,evals_Gradient Boosted Tree_mae,evals_Gradient Boosted Tree_r2
30,0.4056,0.0681,-65.5648,0.0245,0.0125,0.7568,0.0346,0.0265,0.5166,0.0241,0.0118,0.7642
40,0.335,0.0629,-44.354,0.0245,0.013,0.7571,0.0339,0.0255,0.5362,0.0233,0.01,0.7799
50,0.2398,0.048,-22.2635,0.0319,0.0167,0.5874,0.0298,0.023,0.6402,0.0318,0.0157,0.5898
60,0.3451,0.0446,-47.2239,0.03,0.0146,0.6357,0.029,0.0218,0.6589,0.0291,0.0143,0.656
70,0.3858,0.047,-59.2496,0.026,0.0119,0.7273,0.0282,0.021,0.6785,0.0257,0.0114,0.7317
80,0.4528,0.05,-82.121,0.0248,0.0126,0.7499,0.0266,0.0198,0.7139,0.0252,0.0126,0.7436
90,0.3769,0.0475,-56.5247,0.0348,0.0183,0.5094,0.0273,0.0196,0.6981,0.0351,0.0156,0.5017
100,0.3942,0.0481,-62.0426,0.0242,0.0125,0.763,0.0272,0.02,0.6989,0.0228,0.0097,0.7893
110,0.4422,0.0498,-78.2387,0.0258,0.0122,0.7302,0.027,0.0195,0.7042,0.0253,0.0108,0.7416
120,0.4612,0.0498,-85.1154,0.0241,0.0128,0.7652,0.0249,0.0184,0.7482,0.0231,0.01,0.7842
130,0.4241,0.0481,-71.7385,0.0214,0.0104,0.8156,0.0255,0.0184,0.738,0.0238,0.0108,0.7715
140,0.4204,0.0477,-70.2305,0.0213,0.01,0.8179,0.0244,0.0176,0.759,0.0215,0.0091,0.8133
150,0.3294,0.0416,-42.6537,0.0212,0.0105,0.8188,0.0235,0.0167,0.7771,0.0205,0.0093,0.8311
160,0.5179,0.0499,-106.7541,0.0218,0.0099,0.809,0.0255,0.0177,0.7389,0.0226,0.0099,0.794
170,0.5476,0.051,-119.7765,0.02,0.0096,0.8395,0.024,0.0171,0.7685,0.0215,0.0089,0.8143
180,0.5775,0.0521,-133.9729,0.022,0.0104,0.8037,0.0244,0.0174,0.7598,0.0229,0.0095,0.7875
190,0.4895,0.0485,-96.1051,0.021,0.0099,0.8206,0.0254,0.0182,0.7385,0.02,0.0092,0.8377
200,0.4692,0.0475,-88.1899,0.0219,0.0109,0.8053,0.0227,0.0161,0.7915,0.0205,0.0099,0.8292
210,0.3955,0.0445,-62.3976,0.025,0.012,0.7461,0.0244,0.0173,0.7592,0.0243,0.0105,0.7607
220,0.3613,0.0428,-51.9304,0.021,0.0105,0.8203,0.023,0.0159,0.7862,0.0198,0.0085,0.8404
230,0.3637,0.0427,-52.6514,0.0216,0.0106,0.8101,0.0233,0.0159,0.7795,0.0218,0.0093,0.8068
240,0.3639,0.0423,-52.6423,0.0227,0.0111,0.7904,0.0222,0.0162,0.8002,0.0221,0.0096,0.8028
250,0.3334,0.0413,-44.0721,0.0222,0.0101,0.7997,0.0226,0.0166,0.7926,0.0213,0.0095,0.8168
260,0.3343,0.0413,-44.413,0.0208,0.0105,0.8247,0.022,0.0152,0.8041,0.0191,0.0087,0.8512
270,0.3601,0.042,-51.6679,0.0231,0.0112,0.7831,0.0215,0.0147,0.8123,0.0213,0.0092,0.8164
280,0.3519,0.0417,-49.2275,0.0226,0.0109,0.7935,0.0223,0.016,0.7983,0.0214,0.009,0.815
290,0.3371,0.0416,-45.1003,0.0206,0.01,0.8278,0.0212,0.0143,0.817,0.0193,0.0082,0.8494
300,0.2414,0.0389,-22.595,0.0223,0.0108,0.7992,0.0222,0.0162,0.8007,0.0211,0.0091,0.8198
310,0.2386,0.0386,-22.0091,0.0205,0.0104,0.8305,0.0237,0.0172,0.7733,0.0181,0.0083,0.867
320,0.2335,0.0384,-21.0627,0.0208,0.0102,0.8254,0.0229,0.0156,0.7878,0.0189,0.0078,0.855
330,0.2278,0.0381,-19.9717,0.0199,0.0102,0.8393,0.0224,0.016,0.797,0.0181,0.0079,0.8678
340,0.2172,0.0376,-18.0589,0.0196,0.0122,0.8444,0.0218,0.0155,0.8082,0.0147,0.0069,0.9124
350,0.2253,0.0379,-19.5015,0.0177,0.01,0.8731,0.0219,0.0159,0.8069,0.0145,0.0077,0.9153
360,0.2332,0.0388,-21.0002,0.0193,0.0097,0.8486,0.0232,0.0172,0.782,0.0166,0.0072,0.8888
370,0.2252,0.0383,-19.5078,0.0221,0.0104,0.8027,0.0216,0.0158,0.8107,0.0201,0.0079,0.8374
380,0.2299,0.0384,-20.3519,0.0214,0.0098,0.8147,0.0214,0.0156,0.8157,0.0203,0.0078,0.8332
390,0.2371,0.0385,-21.6607,0.0173,0.0089,0.8792,0.0233,0.0168,0.7814,0.0164,0.0074,0.891
400,0.2336,0.0384,-20.9902,0.019,0.01,0.8539,0.021,0.0145,0.8218,0.0162,0.0079,0.8942
410,0.2263,0.0382,-19.6185,0.0195,0.01,0.8476,0.0213,0.0149,0.8167,0.0175,0.0082,0.8764
420,0.2389,0.0385,-21.9626,0.0192,0.0099,0.8521,0.0225,0.0158,0.7957,0.0176,0.0083,0.8751
430,0.2335,0.0382,-20.9573,0.0187,0.0093,0.8597,0.0211,0.0147,0.8208,0.0162,0.0073,0.8946
440,0.221,0.0378,-18.7262,0.017,0.009,0.8827,0.021,0.0152,0.8223,0.0136,0.0064,0.9251
450,0.2256,0.0379,-19.5559,0.0172,0.0091,0.8809,0.0234,0.0175,0.7779,0.0131,0.0065,0.9308
460,0.2313,0.0381,-20.5944,0.0176,0.0092,0.8747,0.0209,0.0151,0.8242,0.0135,0.0068,0.9268
470,0.2414,0.0384,-22.4732,0.018,0.0089,0.8693,0.0229,0.0167,0.789,0.0173,0.0072,0.8799
480,0.219,0.0373,-18.2987,0.0189,0.0091,0.8556,0.0216,0.0145,0.8116,0.017,0.0072,0.8832
490,0.2144,0.0371,-17.4854,0.0193,0.0093,0.8494,0.0205,0.014,0.8304,0.018,0.0078,0.8694
500,0.2196,0.0372,-18.3844,0.0206,0.0099,0.8294,0.0226,0.0164,0.7956,0.0187,0.0074,0.8598
510,0.2297,0.0375,-20.1794,0.0214,0.0101,0.8161,0.0226,0.0162,0.7957,0.0184,0.0078,0.8642
520,0.2424,0.038,-22.6027,0.0197,0.0094,0.8446,0.0227,0.0161,0.7925,0.0171,0.0072,0.8829
530,0.2375,0.0378,-21.6892,0.0199,0.0094,0.8415,0.0219,0.0149,0.8078,0.0182,0.0075,0.8668
540,0.2306,0.0375,-20.4189,0.0198,0.0094,0.8426,0.022,0.0153,0.8046,0.0182,0.0077,0.8671
550,0.2417,0.038,-22.5649,0.0193,0.0094,0.8493,0.0215,0.0152,0.813,0.0166,0.007,0.8886
560,0.243,0.038,-22.8484,0.0187,0.0095,0.8582,0.0211,0.0152,0.8207,0.0149,0.0071,0.9107
570,0.2483,0.0381,-23.8763,0.0173,0.0088,0.8791,0.0215,0.0152,0.8138,0.0141,0.0064,0.9199
580,0.2473,0.0381,-23.6857,0.0175,0.0089,0.8768,0.0207,0.0145,0.8266,0.0142,0.0065,0.9182
590,0.2427,0.0379,-22.758,0.0172,0.0088,0.88,0.0214,0.0152,0.8144,0.0147,0.0065,0.9133
600,0.2303,0.0374,-20.3811,0.0175,0.0089,0.876,0.0218,0.0154,0.8081,0.0144,0.0066,0.9162
610,0.2361,0.0376,-21.4838,0.0184,0.0091,0.8638,0.0238,0.0174,0.7719,0.0159,0.0071,0.8983
620,0.226,0.0372,-19.6252,0.0174,0.0085,0.8777,0.0205,0.0139,0.8299,0.0151,0.0065,0.908
630,0.2223,0.0371,-18.924,0.0186,0.0088,0.8611,0.0211,0.0146,0.8202,0.0173,0.0071,0.8787
640,0.2274,0.0372,-19.88,0.0183,0.0086,0.8654,0.0213,0.0147,0.8169,0.0164,0.0067,0.8915
650,0.2286,0.0372,-20.0828,0.0181,0.0089,0.8672,0.0214,0.0149,0.8155,0.0149,0.0065,0.9099
660,0.2289,0.0373,-20.0929,0.019,0.0091,0.8546,0.0209,0.0146,0.8247,0.016,0.0067,0.8972
670,0.2357,0.0375,-21.3486,0.0191,0.0092,0.8538,0.0211,0.0134,0.8217,0.0161,0.0069,0.8952
680,0.2442,0.0378,-23.0196,0.0195,0.009,0.8469,0.0218,0.015,0.809,0.0179,0.0073,0.8711
690,0.2336,0.0375,-20.9106,0.0193,0.0091,0.8511,0.0214,0.0145,0.8163,0.0171,0.007,0.8829
700,0.234,0.0375,-20.9935,0.019,0.009,0.8543,0.0214,0.0145,0.8167,0.0169,0.0069,0.8847
710,0.2426,0.0378,-22.6413,0.0195,0.0089,0.8477,0.0214,0.0141,0.8155,0.0181,0.0074,0.8688
720,0.2479,0.038,-23.6327,0.0186,0.0088,0.8614,0.0209,0.0142,0.8257,0.0173,0.0071,0.88
730,0.2663,0.0387,-27.4096,0.0184,0.0087,0.8648,0.0214,0.0149,0.8166,0.0171,0.0071,0.8835
740,0.2684,0.0388,-27.8316,0.0187,0.0087,0.8603,0.0206,0.0142,0.83,0.0171,0.0071,0.883
750,0.2735,0.039,-29.0238,0.0189,0.009,0.8566,0.0223,0.0151,0.8006,0.0168,0.0072,0.8872
760,0.2748,0.039,-29.3247,0.0192,0.0091,0.852,0.0214,0.0142,0.8168,0.0167,0.0071,0.8881
770,0.2807,0.0392,-30.6664,0.0186,0.0091,0.8614,0.0216,0.0141,0.8127,0.0151,0.007,0.9088
780,0.2837,0.0394,-31.3448,0.0193,0.0095,0.8496,0.0208,0.0134,0.8268,0.0158,0.0069,0.8991
790,0.2873,0.0395,-32.2053,0.0195,0.0093,0.8469,0.0214,0.0148,0.816,0.0163,0.0071,0.8933
800,0.3191,0.041,-39.957,0.0193,0.0094,0.8504,0.0208,0.0136,0.8254,0.0165,0.007,0.8901
810,0.3156,0.0408,-39.1101,0.0193,0.0095,0.8496,0.0215,0.0146,0.814,0.0166,0.0073,0.8889
820,0.3231,0.041,-41.1137,0.0189,0.0091,0.8555,0.0218,0.0148,0.8082,0.0162,0.007,0.8945
830,0.3264,0.0412,-42.0185,0.0178,0.009,0.8725,0.0212,0.0144,0.8193,0.0146,0.0067,0.9139
840,0.3259,0.0413,-41.8873,0.0192,0.0094,0.8515,0.0209,0.0135,0.8245,0.0154,0.0068,0.9047
850,0.3338,0.0416,-44.0911,0.0175,0.0089,0.8761,0.02,0.0138,0.838,0.014,0.0066,0.9204
860,0.0371,0.0291,0.4417,0.0174,0.0089,0.8778,0.0201,0.0137,0.8362,0.0138,0.0065,0.9228
870,0.0372,0.029,0.442,0.0195,0.0095,0.8464,0.0217,0.0151,0.8105,0.0154,0.0069,0.9046
880,0.0372,0.029,0.4406,0.0188,0.0086,0.8574,0.0208,0.0139,0.8249,0.0159,0.0065,0.8973
890,0.0372,0.0289,0.4417,0.0194,0.009,0.8482,0.0209,0.0138,0.8244,0.0164,0.007,0.892
900,0.0372,0.0289,0.4413,0.0172,0.0085,0.8807,0.0216,0.015,0.811,0.0148,0.0067,0.9111
910,0.0373,0.0289,0.4404,0.0172,0.0083,0.8809,0.0205,0.0136,0.8314,0.0151,0.0064,0.9086
920,0.0374,0.029,0.4388,0.02,0.0091,0.8383,0.0213,0.0142,0.8178,0.017,0.0068,0.8833
930,0.0374,0.0289,0.438,0.0201,0.009,0.8384,0.0219,0.0151,0.8079,0.0179,0.0071,0.8705
940,0.0373,0.0289,0.4408,0.019,0.0089,0.8544,0.021,0.0142,0.8226,0.0168,0.007,0.8862
950,0.0373,0.0289,0.44,0.0191,0.0088,0.8537,0.0214,0.0142,0.8161,0.017,0.0068,0.8845
960,0.0373,0.0289,0.441,0.0189,0.0086,0.8571,0.0215,0.0134,0.8145,0.0172,0.0068,0.8808
970,0.0373,0.0289,0.4387,0.0196,0.0091,0.8448,0.0217,0.0139,0.8111,0.0165,0.007,0.8904
980,0.0374,0.0288,0.4387,0.0203,0.0092,0.8349,0.0217,0.0144,0.811,0.0176,0.007,0.8754
990,0.0373,0.0288,0.438,0.0204,0.0094,0.8326,0.021,0.0143,0.8225,0.0179,0.0072,0.8712
1000,0.0373,0.0288,0.4384,0.019,0.0088,0.854,0.0211,0.0139,0.8197,0.0168,0.007,0.8863
1010,0.0373,0.0287,0.4376,0.019,0.0088,0.8535,0.0215,0.0146,0.8141,0.0172,0.0069,0.8798
1020,0.0371,0.0289,0.4434,0.0169,0.008,0.8839,0.0199,0.0125,0.8402,0.0152,0.0064,0.906
1030,0.0371,0.0289,0.442,0.017,0.008,0.8825,0.0206,0.0141,0.8275,0.0151,0.0064,0.9078
1040,0.0372,0.0289,0.4416,0.0191,0.0086,0.8523,0.0215,0.0147,0.8134,0.0172,0.0069,0.8812
1050,0.0372,0.0289,0.4407,0.0191,0.0086,0.8532,0.0216,0.0135,0.8117,0.017,0.0067,0.8838
1060,0.0372,0.0289,0.4397,0.0194,0.0087,0.8478,0.0221,0.0151,0.8025,0.0172,0.0068,0.88
1070,0.0373,0.0289,0.4383,0.0189,0.0086,0.8561,0.0219,0.0153,0.8068,0.0167,0.0066,0.8879
1080,0.0373,0.0289,0.4408,0.0196,0.0089,0.8453,0.0213,0.0141,0.8167,0.0164,0.0066,0.8913
1090,0.0373,0.0288,0.4408,0.017,0.008,0.8837,0.0216,0.0145,0.8129,0.0144,0.0059,0.9168
1100,0.0373,0.029,0.4412,0.0181,0.0083,0.8686,0.0214,0.0144,0.816,0.0153,0.0062,0.9056
1110,0.0373,0.029,0.4411,0.0179,0.0082,0.8717,0.0219,0.015,0.8085,0.0151,0.0062,0.909
1120,0.0374,0.029,0.4408,0.0162,0.0077,0.8958,0.0204,0.0136,0.8334,0.0128,0.0055,0.935
1130,0.0374,0.029,0.4414,0.0189,0.0087,0.857,0.022,0.015,0.8068,0.0156,0.0066,0.9026
1140,0.0375,0.029,0.439,0.0198,0.0089,0.8439,0.0211,0.014,0.8218,0.0172,0.0066,0.8819
1150,0.0375,0.029,0.4402,0.0177,0.0082,0.8758,0.0221,0.0147,0.8055,0.0146,0.006,0.9153
1160,0.0375,0.0289,0.4386,0.0171,0.0081,0.8832,0.0211,0.0144,0.8224,0.0147,0.0062,0.9136
1170,0.0376,0.0289,0.4384,0.0179,0.0086,0.873,0.0213,0.014,0.8203,0.0147,0.0064,0.9144
1180,0.0377,0.029,0.4374,0.017,0.0082,0.8858,0.0203,0.0136,0.836,0.014,0.0061,0.9226
1190,0.0373,0.029,0.4473,0.0175,0.0084,0.8784,0.0209,0.0142,0.8257,0.0147,0.0063,0.9141
1200,0.0373,0.029,0.4479,0.017,0.0083,0.8852,0.0206,0.0139,0.8325,0.0138,0.006,0.9241
1210,0.0373,0.029,0.4483,0.0178,0.0085,0.8741,0.0205,0.0137,0.8326,0.0149,0.0064,0.9119
1220,0.0373,0.029,0.4476,0.0177,0.0085,0.8757,0.0209,0.0142,0.8271,0.0152,0.0066,0.9088
1230,0.0374,0.029,0.4463,0.0186,0.0089,0.8624,0.0215,0.0144,0.816,0.0155,0.0066,0.9042
1240,0.0374,0.029,0.4461,0.0183,0.0088,0.8665,0.0213,0.0141,0.8198,0.0152,0.0065,0.9081
1250,0.0373,0.0289,0.4468,0.0178,0.0083,0.8744,0.0214,0.0141,0.8176,0.0156,0.0065,0.903
1260,0.0373,0.0289,0.4471,0.0178,0.0083,0.8737,0.0202,0.0132,0.8375,0.0154,0.0063,0.9053
1270,0.0374,0.0289,0.4453,0.0176,0.0083,0.8765,0.0204,0.0134,0.8347,0.0155,0.0065,0.9045
1280,0.0375,0.029,0.444,0.0172,0.0082,0.8828,0.0213,0.0147,0.8213,0.0149,0.006,0.9127
1290,0.0375,0.0289,0.4436,0.0177,0.0084,0.8757,0.021,0.014,0.8246,0.015,0.0062,0.9113
1300,0.0375,0.029,0.4423,0.018,0.0085,0.8712,0.0212,0.0143,0.8215,0.016,0.0064,0.8983
1310,0.0376,0.029,0.4405,0.0178,0.0084,0.8746,0.0219,0.0141,0.8103,0.0156,0.0066,0.9036
1320,0.0376,0.0289,0.4416,0.0171,0.0081,0.8843,0.0215,0.0142,0.8183,0.015,0.0062,0.911
1330,0.0376,0.029,0.4415,0.018,0.0083,0.8723,0.0207,0.0133,0.8298,0.0158,0.0062,0.9017
1340,0.0376,0.029,0.4406,0.0175,0.0081,0.8788,0.021,0.0139,0.8255,0.0155,0.0061,0.9057
1350,0.0375,0.0289,0.4448,0.0182,0.0086,0.8693,0.0201,0.0132,0.8398,0.0157,0.0062,0.903
1360,0.0376,0.0289,0.4446,0.0179,0.0085,0.8735,0.021,0.0137,0.827,0.015,0.0059,0.9117
1370,0.0375,0.0289,0.446,0.0174,0.0081,0.8807,0.0205,0.0137,0.8343,0.015,0.0059,0.9107
1380,0.0374,0.0288,0.4467,0.0172,0.008,0.8825,0.0211,0.0142,0.8244,0.0151,0.0061,0.9096
1390,0.0374,0.0288,0.447,0.018,0.0082,0.8713,0.0204,0.0134,0.8347,0.0166,0.0065,0.8913
1400,0.0373,0.0288,0.448,0.0178,0.0085,0.8747,0.0208,0.0131,0.8285,0.0156,0.0064,0.9027
1410,0.0373,0.0288,0.4475,0.0183,0.0087,0.8668,0.0214,0.0145,0.8178,0.0155,0.0062,0.9048
1420,0.0374,0.0288,0.4454,0.0184,0.0088,0.8652,0.0211,0.0138,0.824,0.0157,0.0063,0.9027
1430,0.0375,0.0289,0.4425,0.0175,0.0087,0.8782,0.0204,0.0136,0.8348,0.0151,0.0063,0.9091
1440,0.0375,0.0289,0.4419,0.0179,0.0087,0.8732,0.0208,0.0137,0.8287,0.0157,0.0064,0.9028
1450,0.0373,0.0288,0.4436,0.0171,0.0086,0.8832,0.0205,0.0135,0.8327,0.0142,0.0062,0.9191
1460,0.0374,0.0289,0.4425,0.0174,0.0087,0.8797,0.0208,0.0134,0.8282,0.0142,0.0062,0.9194
1470,0.0375,0.0289,0.4397,0.017,0.0084,0.8842,0.0222,0.0155,0.8036,0.0147,0.0063,0.9136
1480,0.0375,0.0289,0.4397,0.0174,0.0085,0.8798,0.0219,0.0147,0.8085,0.0148,0.0063,0.9128
1490,0.0375,0.0288,0.4398,0.018,0.009,0.8713,0.0216,0.0146,0.8139,0.0141,0.0061,0.9204
1500,0.0376,0.0288,0.4363,0.0173,0.0087,0.8802,0.0216,0.0145,0.814,0.0142,0.0061,0.9198
1510,0.0376,0.0288,0.4341,0.0182,0.0089,0.868,0.0206,0.013,0.8302,0.0147,0.0064,0.9129
1520,0.0376,0.0288,0.4349,0.0184,0.0089,0.8651,0.0212,0.0136,0.8208,0.0145,0.0062,0.9165
1530,0.0376,0.0287,0.4353,0.0185,0.009,0.8635,0.0217,0.0145,0.8127,0.0149,0.0063,0.9121
1540,0.0377,0.0287,0.4355,0.0187,0.009,0.8612,0.0219,0.0146,0.81,0.0151,0.0062,0.9094
1550,0.0377,0.0287,0.4339,0.0188,0.0091,0.8599,0.0226,0.0156,0.796,0.0153,0.0064,0.9064
1560,0.0374,0.0287,0.4384,0.0183,0.009,0.8657,0.0217,0.0144,0.8101,0.0148,0.0064,0.9123
1570,0.0374,0.0287,0.4385,0.0185,0.0091,0.8621,0.0222,0.0145,0.8014,0.0153,0.0064,0.9064
1580,0.0375,0.0287,0.4365,0.0178,0.0089,0.8729,0.0222,0.0153,0.8029,0.015,0.0065,0.9099
1590,0.0375,0.0287,0.4372,0.0182,0.009,0.8677,0.0219,0.0144,0.8084,0.0147,0.0064,0.9132
1600,0.0374,0.0286,0.4401,0.0181,0.0089,0.8687,0.0206,0.0133,0.83,0.0147,0.0063,0.913
1610,0.0374,0.0287,0.4417,0.0186,0.009,0.8618,0.0219,0.0147,0.8083,0.0158,0.0064,0.9003
1620,0.0374,0.0287,0.4411,0.0186,0.0089,0.8617,0.0216,0.0144,0.8137,0.0154,0.0064,0.9056
1630,0.0374,0.0287,0.4424,0.0184,0.0089,0.8648,0.0218,0.014,0.8103,0.016,0.0065,0.8984
1640,0.0373,0.0287,0.4425,0.0189,0.0092,0.8572,0.0218,0.0138,0.8102,0.0156,0.0065,0.9032
1650,0.0375,0.0287,0.4412,0.0184,0.009,0.8651,0.0211,0.0138,0.8223,0.0153,0.0063,0.9071
1660,0.0374,0.0287,0.4431,0.0185,0.009,0.8637,0.0217,0.0143,0.8126,0.015,0.0062,0.9104
1670,0.0375,0.0287,0.4406,0.019,0.0092,0.8562,0.0213,0.0134,0.8193,0.0162,0.0067,0.8951
1680,0.0375,0.0287,0.4398,0.0186,0.0092,0.8629,0.0213,0.0137,0.8198,0.0149,0.0066,0.9116
1690,0.0375,0.0287,0.4387,0.0183,0.0091,0.8661,0.0209,0.0136,0.8263,0.0158,0.0067,0.9008
1700,0.0376,0.0287,0.4387,0.0183,0.0091,0.8671,0.0219,0.0147,0.8096,0.0155,0.0067,0.9039
1710,0.0375,0.0287,0.4398,0.0181,0.0088,0.8697,0.022,0.0146,0.8076,0.0153,0.0063,0.907
1720,0.0375,0.0287,0.4413,0.0171,0.0083,0.8843,0.0223,0.0156,0.802,0.0147,0.0061,0.9139
1730,0.0376,0.0287,0.4405,0.0171,0.0084,0.8836,0.0212,0.0139,0.8214,0.0149,0.0063,0.9124
1740,0.0377,0.0287,0.4392,0.0173,0.0086,0.8815,0.0214,0.0144,0.8189,0.0137,0.0059,0.9263
1750,0.0377,0.0288,0.4384,0.0165,0.008,0.8918,0.0218,0.015,0.8127,0.0144,0.0059,0.918
1760,0.0377,0.0288,0.438,0.0164,0.0079,0.8946,0.0205,0.0129,0.8341,0.0142,0.0057,0.9202
1770,0.0375,0.0286,0.4438,0.0171,0.0086,0.8842,0.0211,0.0138,0.824,0.0136,0.006,0.9271
1780,0.0376,0.0287,0.4413,0.0169,0.0085,0.8872,0.0216,0.0145,0.8161,0.0134,0.0058,0.9292
1790,0.0376,0.0287,0.4415,0.0171,0.0086,0.8845,0.0209,0.0131,0.828,0.014,0.006,0.9223
1800,0.0376,0.0287,0.4409,0.0163,0.0083,0.8956,0.0219,0.0152,0.8106,0.0133,0.0058,0.9305
1810,0.0376,0.0287,0.4446,0.0174,0.0086,0.8811,0.0205,0.0137,0.8348,0.0139,0.006,0.9239
1820,0.0375,0.0286,0.4445,0.0168,0.0085,0.8892,0.0205,0.0131,0.8348,0.0134,0.006,0.9295
1830,0.0377,0.0287,0.4432,0.0171,0.0085,0.8847,0.021,0.013,0.8274,0.0133,0.0058,0.9304
1840,0.0377,0.0287,0.4429,0.0175,0.0087,0.8799,0.0205,0.0133,0.8355,0.0145,0.0062,0.9172
1850,0.0376,0.0287,0.4442,0.0165,0.0082,0.8938,0.0207,0.0135,0.8313,0.0129,0.0058,0.9345
1860,0.0377,0.0287,0.4424,0.0171,0.0086,0.8847,0.0206,0.0132,0.8338,0.0134,0.006,0.9291
1870,0.0377,0.0287,0.4413,0.0168,0.0083,0.8892,0.0207,0.0133,0.831,0.014,0.006,0.9228
1880,0.0376,0.0287,0.4454,0.0168,0.0083,0.8892,0.02,0.0128,0.8432,0.0142,0.0062,0.9205
1890,0.0376,0.0286,0.4459,0.0172,0.0085,0.8841,0.0204,0.0133,0.837,0.0146,0.0063,0.9165
1900,0.0377,0.0287,0.4438,0.0169,0.0084,0.8877,0.0218,0.0148,0.8137,0.0143,0.0062,0.9196
1910,0.0377,0.0287,0.4437,0.0173,0.0085,0.883,0.0216,0.0144,0.8184,0.0147,0.0063,0.915
1920,0.0379,0.0288,0.4428,0.0166,0.0082,0.8931,0.0205,0.0135,0.837,0.0141,0.006,0.9222
1930,0.0378,0.0289,0.4447,0.0166,0.0082,0.8931,0.0204,0.0131,0.8382,0.0142,0.006,0.9214
1940,0.0379,0.0289,0.4429,0.0165,0.0081,0.894,0.02,0.0132,0.8444,0.0142,0.006,0.9223
1950,0.038,0.0289,0.4428,0.0168,0.0082,0.8916,0.0202,0.0128,0.8426,0.0143,0.006,0.9206
1960,0.038,0.0288,0.4413,0.0158,0.0079,0.9036,0.0213,0.0147,0.8248,0.0126,0.0056,0.9383
1970,0.0381,0.0288,0.4395,0.0158,0.0079,0.9035,0.0201,0.0133,0.8441,0.0126,0.0055,0.9388
1980,0.038,0.0288,0.4389,0.0167,0.0081,0.8919,0.0206,0.0137,0.8358,0.0141,0.006,0.9224
1990,0.038,0.0288,0.4387,0.0163,0.0081,0.8967,0.0203,0.013,0.8394,0.014,0.0059,0.9241
